mean,mean,mean,std,std,std,ref,ref,ref,3,4,5,6,7,8,9,10,11,12,13,14,15,mc_avg,mc_std,mc_err,measured
1.387186234441615262e+00,2.659153271915500660e+00,3.803837281310161522e+00,1.062097178530698294e+00,1.719115814339167381e+00,2.686044946901068986e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.578277888786008276e+00,2.353628864179879709e+00,2.105891762652200683e+00,2.849028326215417906e+00,2.375195488452521708e+00,2.628433750941419067e+00,2.622499815340749052e+00,2.399382991071365101e+00,2.709743277699003805e+00,2.354930952469767913e+00,2.698321810975333968e+00,2.426883861871633741e+00,2.628822586022077079e+00,2.430327554326954687e+00,8.112490518690519181e+00,8.112490518690519681e-02,2.539990554000000067e+00
7.688045089579729208e-01,-6.554592590225805093e-01,-5.973837780462727398e-01,1.474690477190692128e+00,2.369592669004110697e+00,1.421834334596156824e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,6.531866483796966349e+01,6.721705394662502897e+01,7.014050392836099945e+01,6.861924477614313389e+01,7.038046723396534787e+01,6.837031327836645289e+01,7.018383842053705735e+01,6.867042971142220154e+01,6.995314868757107263e+01,6.894869784509923250e+01,6.991629291061707363e+01,6.908764741057490255e+01,6.990607992246678748e+01,6.898047272933285967e+01,7.302249884725348750e+01,7.302249884725349194e-01,6.945355591000000572e+01
1.649881414160242032e+00,1.577829622796358633e+00,1.657928362787304266e-01,1.337803725451049752e+00,1.890501148868146686e+00,2.407547805498465365e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.422433638078411455e+01,1.555835410256609208e+01,1.539227543550631871e+01,1.686025108242757042e+01,1.550962746461187614e+01,1.680169691254330999e+01,1.580540024216450057e+01,1.658538907494182979e+01,1.596451469963637138e+01,1.640340558036826124e+01,1.602088121727117098e+01,1.626448362729896502e+01,1.609924085157741658e+01,1.576540643898771066e+01,2.800486912749335033e+01,2.800486912749334811e-01,1.624403122000000010e+01
9.192519622506238886e-01,4.854098465983980759e+00,5.820983643607938518e+00,1.257379480271528127e+00,1.791411147276559479e+00,8.855516090366021276e-01,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.000601198823655835e-01,1.441742923163424062e-01,3.907825259626134806e-01,2.704878557060178546e-01,3.703489738056100489e-01,3.041241632775270598e-01,3.581259163496928188e-01,3.188935945182103104e-01,3.407958627496775472e-01,3.309731466770425290e-01,3.230875010541552350e-01,3.356392922231388187e-01,3.140719565599952579e-01,3.204495914088095754e-01,1.429886115577770678e+00,1.429886115577770622e-02,3.264140864000000253e-01
-3.383242446446699248e-02,-4.761070131136474481e-01,2.886507943818964250e+00,6.172396534533171053e-01,2.314881574008774034e+00,3.929672917577861635e-01,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.019076121984640082e+01,3.331826816055140483e+01,3.291875826626619528e+01,3.414195742941571154e+01,3.330329616556943506e+01,3.388517403022543562e+01,3.346855830526583020e+01,3.373589079975270977e+01,3.354651332843651090e+01,3.372141397823377673e+01,3.358167999467177367e+01,3.371632133877352544e+01,3.360211544851449617e+01,3.344781679549015507e+01,3.175846840861811060e+01,3.175846840861811238e-01,3.362330683999999792e+01
1.128350569670272030e+00,3.364620524684376335e-01,6.195911809436442930e+00,8.436713861932126912e-01,1.599648433699758066e+00,2.767896762725282844e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.300906173710430824e+00,3.611769964930181764e+00,3.768963805250945320e+00,3.919632929733207316e+00,3.799509807448876675e+00,3.877532285105395715e+00,3.884434560083314558e+00,3.814212942687410290e+00,3.965996484228647034e+00,3.711219955204712484e+00,3.999616841984772186e+00,3.754018765745375408e+00,3.985547682235000000e+00,3.848805180000812065e+00,9.933384774944235218e+00,9.933384774944235829e-02,3.860440883999999961e+00
2.050901924234943330e+00,2.571479354035316689e+00,1.329153138435257953e+00,2.212805036031589567e-01,1.514105170087881813e+00,2.561199784859318651e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.852547379855961296e+00,2.683494430115894502e+00,3.230897526699596511e+00,2.731708073143438220e+00,3.265925241639529020e+00,2.592314935078946281e+00,3.263306369050690048e+00,2.700089205850542573e+00,3.215241652441889642e+00,2.823434205139414122e+00,3.151634953674928408e+00,2.896471668143991263e+00,3.123651615019813477e+00,2.966453807735580650e+00,6.594696100415882611e+00,6.594696100415882445e-02,3.017289471999999861e+00
1.957237010619764517e+00,2.123537398237260732e+00,2.000268610568099348e+00,1.643588764501920263e+00,1.876076035909997941e+00,1.139636437401057245e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,5.380991493567469419e+00,4.306018151893668211e+00,5.317580274100150106e+00,5.404354026422006463e+00,4.743582954880512403e+00,5.491378307917856638e+00,4.994491431956229910e+00,5.442877145299032549e+00,5.135455581251868296e+00,5.306386412851380463e+00,5.226811235736303018e+00,5.127621182415131429e+00,5.292183750832839984e+00,5.127376122024744021e+00,1.288282596011252856e+01,1.288282596011252890e-01,5.204903393999999572e+00
1.257650535237667011e+00,1.303298454592505484e+00,7.092199524691441326e+00,4.786419044228522601e-01,1.941566137360850153e+00,2.594731062803565802e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,8.588352126396685549e-01,7.894128241514496436e-01,1.205473528183374166e+00,1.057104371337980631e+00,1.210897292671580194e+00,1.099368624188601151e+00,1.204930316528234790e+00,1.140629326590816284e+00,1.163857890875309442e+00,1.182398539795588732e+00,1.135833176799562194e+00,1.198809778329385844e+00,1.128256032960150312e+00,1.173699544134902073e+00,4.653942928012883229e+00,4.653942928012883007e-02,1.152213361999999908e+00
1.407595870809854821e+00,4.702602037115599209e+00,1.920925942029241273e-01,1.294360792121561632e+00,2.034228377871537319e+00,1.198471934673253747e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.660356988224898966e+00,2.618641710944154433e+00,3.018814454272467529e+00,3.114950407783169339e+00,2.979637445371376092e+00,3.115762856020827254e+00,2.986818723294244471e+00,3.046651113453056503e+00,3.072463186725941320e+00,3.003234058111856175e+00,3.110277442900323930e+00,2.994265438144151137e+00,3.096778656036009103e+00,2.932693699670708476e+00,9.095093227966710714e+00,9.095093227966710714e-02,3.037579717999999929e+00
6.869381427935776774e-01,3.389414831719404830e+00,3.191197756324922530e+00,1.355540639256491930e+00,2.310367313230974773e+00,1.563321637556229771e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,4.700095250378321765e+00,4.444244524931461271e+00,5.034504177095453059e+00,4.939176927316767163e+00,5.134228417210028539e+00,4.815379758640783159e+00,5.170955467582714959e+00,4.685540442916469317e+00,5.158232222666319089e+00,4.842068605155017025e+00,5.148700286180368124e+00,4.919815825497532380e+00,5.104199930613109615e+00,5.106840516107790329e+00,1.356874792149770848e+01,1.356874792149770914e-01,5.015293988999999897e+00
1.463160761754559669e+00,3.878134721430498644e+00,7.797533828644498399e+00,1.059220856903112074e+00,2.366000921261273593e+00,1.994404115554753609e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,7.088176160905533540e-02,1.193790930461199190e-01,7.525803729954597121e-02,1.783923170792506840e-01,1.264959421734345446e-01,1.232447185938082973e-01,1.502974806847010014e-01,1.245012278831382352e-01,1.518750131158408956e-01,1.293894768782682947e-01,1.398020513131459641e-01,1.425724544023414253e-01,1.270439832052578932e-01,1.424346370395557781e-01,1.112916020693438091e+00,1.112916020693438014e-02,1.373333418000000083e-01
